"Date","Hour","PitID","LUType","Month","Year","YearMonth","VW_Avg.1.","VW_Avg.2.","VW_Avg.3.","VW_Avg.4.","VW_Avg.5.","VW_Avg.6.","VW_Avg.7.","VW_Avg.8.","VW_Avg.9.","VW_Avg.10.","VW_Avg.11.","VW_Avg.12.","tc_e_Avg.1.","tc_e_Avg.2.","tc_e_Avg.3.","tc_e_Avg.4.","tc_e_Avg.5.","tc_e_Avg.6.","tc_e_Avg.7.","tc_e_Avg.8.","tc_e_Avg.9.","tc_e_Avg.10.","tc_e_Avg.11.","tc_e_Avg.12.","filename","DateLong"
"2015-1-21",0,"Mutum","Soya SC","Jan",2015,"2015-1",0.334,0.345,0.317,0.249,0.261,0.303,0.363,0.344,0.337,0.342,0.356,0.36,"NAN","28.22","26.42","26.61","26.94","26.51","26.25","26.17","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-21 00:00:00
"2015-1-21",6,"Mutum","Soya SC","Jan",2015,"2015-1",0.333,0.343,0.317,0.25,0.261,0.303,0.363,0.344,0.337,0.342,0.355,0.36,"NAN","27.13","26.73","26.54","26.86","26.4","26.24","26.14","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-21 06:00:00
"2015-1-21",12,"Mutum","Soya SC","Jan",2015,"2015-1",0.331,0.343,0.316,0.25,0.261,0.303,0.363,0.344,0.337,0.342,0.355,0.36,"NAN","26.23","26.47","26.38","26.66","26.19","26.17","26.06","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-21 12:00:00
"2015-1-21",18,"Mutum","Soya SC","Jan",2015,"2015-1",0.361,0.365,0.333,0.251,0.261,0.303,0.363,0.344,0.337,0.342,0.355,0.36,"NAN","26.63","26.46","26.56","26.83","26.4","26.23","26.14","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-21 18:00:00
"2015-1-22",0,"Mutum","Soya SC","Jan",2015,"2015-1",0.351,0.359,0.339,0.252,0.261,0.303,0.363,0.344,0.337,0.342,0.355,0.36,"NAN","26.06","26.42","26.63","26.85","26.42","26.25","26.15","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-22 00:00:00
"2015-1-22",6,"Mutum","Soya SC","Jan",2015,"2015-1",0.347,0.356,0.336,0.253,0.261,0.303,0.363,0.344,0.337,0.342,0.355,0.36,"NAN","25.02","26.15","26.64","26.85","26.42","26.25","26.16","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-22 06:00:00
"2015-1-22",12,"Mutum","Soya SC","Jan",2015,"2015-1",0.344,0.354,0.334,0.257,0.26,0.303,0.363,0.344,0.337,0.342,0.355,0.36,"NAN","24.16","25.4","26.28","26.43","25.94","26.12","25.97","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-22 12:00:00
"2015-1-22",18,"Mutum","Soya SC","Jan",2015,"2015-1",0.34,0.351,0.332,0.262,0.26,0.303,0.363,0.344,0.337,0.342,0.355,0.36,"NAN","26.33","25.35","26.54","26.83","26.48","26.25","26.23","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-22 18:00:00
"2015-1-23",0,"Mutum","Soya SC","Jan",2015,"2015-1",0.337,0.349,0.33,0.266,0.26,0.303,0.363,0.344,0.337,0.342,0.355,0.359,"NAN","27.61","26.06","26.64","26.93","26.54","26.25","26.18","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-23 00:00:00
"2015-1-23",6,"Mutum","Soya SC","Jan",2015,"2015-1",0.336,0.348,0.329,0.269,0.26,0.303,0.363,0.344,0.336,0.342,0.355,0.359,"NAN","26.57","26.36","26.54","26.83","26.41","26.24","26.15","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-23 06:00:00
"2015-1-23",12,"Mutum","Soya SC","Jan",2015,"2015-1",0.334,0.347,0.327,0.27,0.26,0.303,0.363,0.344,0.337,0.341,0.355,0.359,"NAN","25.54","25.9","26.12","26.36","25.83","26.1","25.94","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-23 12:00:00
"2015-1-23",18,"Mutum","Soya SC","Jan",2015,"2015-1",0.331,0.345,0.325,0.271,0.26,0.303,0.363,0.344,0.336,0.341,0.355,0.359,"NAN","27.21","26.13","26.54","26.87","26.54","26.22","26.14","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-23 18:00:00
"2015-1-24",0,"Mutum","Soya SC","Jan",2015,"2015-1",0.33,0.344,0.324,0.271,0.26,0.303,0.363,0.343,0.336,0.341,0.355,0.359,"NAN","27.2","26.45","26.55","26.84","26.44","26.24","26.15","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-24 00:00:00
"2015-1-24",6,"Mutum","Soya SC","Jan",2015,"2015-1",0.329,0.343,0.323,0.271,0.26,0.303,0.363,0.343,0.336,0.341,0.355,0.359,"NAN","26.22","26.47","26.53","26.81","26.41","26.24","26.14","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-24 06:00:00
"2015-1-24",12,"Mutum","Soya SC","Jan",2015,"2015-1",0.328,0.342,0.321,0.271,0.26,0.302,0.363,0.343,0.336,0.341,0.355,0.359,"NAN","25.58","26.09","26.37","26.6","26.18","26.17","26.05","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-24 12:00:00
"2015-1-24",18,"Mutum","Soya SC","Jan",2015,"2015-1",0.336,0.341,0.32,0.271,0.26,0.302,0.363,0.343,0.336,0.341,0.355,0.359,"NAN","26.54","26.15","26.6","26.85","26.51","26.23","26.15","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-24 18:00:00
"2015-1-25",0,"Mutum","Soya SC","Jan",2015,"2015-1",0.346,0.343,0.32,0.27,0.261,0.302,0.363,0.343,0.336,0.341,0.355,0.359,"NAN","25.93","26.16","26.56","26.8","26.42","26.23","26.13","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-25 00:00:00
"2015-1-25",6,"Mutum","Soya SC","Jan",2015,"2015-1",0.346,0.346,0.321,0.27,0.261,0.302,0.363,0.343,0.336,0.341,0.355,0.359,"NAN","25.09","25.97","26.56","26.79","26.41","26.23","26.13","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-25 06:00:00
"2015-1-25",12,"Mutum","Soya SC","Jan",2015,"2015-1",0.344,0.348,0.323,0.27,0.26,0.302,0.363,0.343,0.336,0.341,0.354,0.359,"NAN","24.53","25.59","26.49","26.71","26.32","26.2","26.1","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-25 12:00:00
"2015-1-25",18,"Mutum","Soya SC","Jan",2015,"2015-1",0.342,0.348,0.324,0.27,0.261,0.302,0.363,0.343,0.336,0.341,0.354,0.359,"NAN","25.09","25.35","26.48","26.76","26.42","26.21","26.13","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-25 18:00:00
"2015-1-26",0,"Mutum","Soya SC","Jan",2015,"2015-1",0.34,0.347,0.324,0.27,0.261,0.302,0.363,0.343,0.336,0.341,0.354,0.359,"NAN","25.72","25.51","26.53","26.82","26.46","26.24","26.14","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-26 00:00:00
"2015-1-26",6,"Mutum","Soya SC","Jan",2015,"2015-1",0.339,0.347,0.324,0.27,0.261,0.302,0.363,0.343,0.336,0.341,0.354,0.359,"NAN","25.2","25.57","26.46","26.8","26.42","26.24","26.14","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-26 06:00:00
"2015-1-26",12,"Mutum","Soya SC","Jan",2015,"2015-1",0.338,0.346,0.323,0.271,0.261,0.302,0.363,0.343,0.336,0.341,0.354,0.359,"NAN","24.65","25.3","26.27","26.62","26.23","26.18","26.08","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-26 12:00:00
"2015-1-26",18,"Mutum","Soya SC","Jan",2015,"2015-1",0.335,0.345,0.323,0.271,0.261,0.302,0.362,0.343,0.336,0.341,0.354,0.359,"NAN","25.74","25.26","26.29","26.7","26.38","26.21","26.13","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-26 18:00:00
"2015-1-27",0,"Mutum","Soya SC","Jan",2015,"2015-1",0.335,0.344,0.322,0.271,0.262,0.302,0.362,0.343,0.336,0.341,0.354,0.359,"NAN","26.41","25.69","26.4","26.84","26.5","26.25","26.15","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-27 00:00:00
"2015-1-27",6,"Mutum","Soya SC","Jan",2015,"2015-1",0.334,0.344,0.321,0.271,0.262,0.302,0.362,0.343,0.336,0.341,0.354,0.359,"NAN","25.63","25.82","26.33","26.79","26.42","26.24","26.14","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-27 06:00:00
"2015-1-27",12,"Mutum","Soya SC","Jan",2015,"2015-1",0.332,0.343,0.321,0.271,0.262,0.302,0.362,0.343,0.336,0.341,0.354,0.359,"NAN","24.86","25.39","26.01","26.43","26.03","26.13","25.98","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20150127.dat",2015-01-27 12:00:00
