"Date","Hour","PitID","LUType","Month","Year","VW_Avg.1.","VW_Avg.2.","VW_Avg.3.","VW_Avg.4.","VW_Avg.5.","VW_Avg.6.","VW_Avg.7.","VW_Avg.8.","VW_Avg.9.","VW_Avg.10.","VW_Avg.11.","VW_Avg.12.","filename","DateLong"
"2013-12-13",18,"K4","Forest","Dec",2013,0.099,0.135,0.12,0.152,0.086,0.113,0.08,0.105,0.183,0.175,0.188,0.212,"CR1000_K4_ 20131219.dat",2013-12-13 18:00:00
"2013-12-14",0,"K4","Forest","Dec",2013,0.105,0.135,0.12,0.152,0.086,0.113,0.079,0.105,0.183,0.175,0.188,0.212,"CR1000_K4_ 20131219.dat",2013-12-14 00:00:00
"2013-12-14",6,"K4","Forest","Dec",2013,0.109,0.135,0.12,0.152,0.086,0.114,0.079,0.105,0.183,0.175,0.188,0.212,"CR1000_K4_ 20131219.dat",2013-12-14 06:00:00
"2013-12-14",12,"K4","Forest","Dec",2013,0.183,0.227,0.133,0.152,0.086,0.114,0.08,0.105,0.183,0.174,0.188,0.212,"CR1000_K4_ 20131219.dat",2013-12-14 12:00:00
"2013-12-14",18,"K4","Forest","Dec",2013,0.159,0.209,0.163,0.151,0.086,0.115,0.079,0.105,0.183,0.175,0.188,0.212,"CR1000_K4_ 20131219.dat",2013-12-14 18:00:00
"2013-12-15",0,"K4","Forest","Dec",2013,0.148,0.198,0.16,0.151,0.086,0.115,0.079,0.105,0.183,0.175,0.188,0.212,"CR1000_K4_ 20131219.dat",2013-12-15 00:00:00
"2013-12-15",6,"K4","Forest","Dec",2013,0.182,0.229,0.178,0.151,0.086,0.115,0.08,0.105,0.183,0.174,0.188,0.212,"CR1000_K4_ 20131219.dat",2013-12-15 06:00:00
"2013-12-15",12,"K4","Forest","Dec",2013,0.159,0.208,0.173,0.154,0.086,0.116,0.08,0.105,0.183,0.175,0.188,0.212,"CR1000_K4_ 20131219.dat",2013-12-15 12:00:00
"2013-12-15",18,"K4","Forest","Dec",2013,0.167,0.21,0.166,0.165,0.086,0.116,0.08,0.105,0.183,0.175,0.188,0.212,"CR1000_K4_ 20131219.dat",2013-12-15 18:00:00
"2013-12-16",0,"K4","Forest","Dec",2013,0.166,0.217,0.175,0.174,0.086,0.116,0.08,0.105,0.183,0.174,0.188,0.212,"CR1000_K4_ 20131219.dat",2013-12-16 00:00:00
"2013-12-16",6,"K4","Forest","Dec",2013,0.154,0.205,0.169,0.182,0.086,0.117,0.08,0.105,0.183,0.175,0.188,0.212,"CR1000_K4_ 20131219.dat",2013-12-16 06:00:00
"2013-12-16",12,"K4","Forest","Dec",2013,0.148,0.198,0.163,0.185,0.086,0.117,0.079,0.104,0.183,0.175,0.188,0.212,"CR1000_K4_ 20131219.dat",2013-12-16 12:00:00
"2013-12-16",18,"K4","Forest","Dec",2013,0.145,0.192,0.159,0.185,0.086,0.117,0.08,0.104,0.183,0.175,0.188,0.212,"CR1000_K4_ 20131219.dat",2013-12-16 18:00:00
"2013-12-17",0,"K4","Forest","Dec",2013,0.145,0.188,0.156,0.184,0.086,0.118,0.08,0.104,0.184,0.175,0.188,0.212,"CR1000_K4_ 20131219.dat",2013-12-17 00:00:00
"2013-12-17",6,"K4","Forest","Dec",2013,0.143,0.187,0.153,0.183,0.087,0.118,0.079,0.104,0.184,0.174,0.188,0.212,"CR1000_K4_ 20131219.dat",2013-12-17 06:00:00
"2013-12-17",12,"K4","Forest","Dec",2013,0.141,0.186,0.152,0.182,0.087,0.118,0.079,0.104,0.184,0.175,0.188,0.212,"CR1000_K4_ 20131219.dat",2013-12-17 12:00:00
"2013-12-17",18,"K4","Forest","Dec",2013,0.138,0.183,0.15,0.181,0.088,0.119,0.079,0.103,0.184,0.175,0.188,0.212,"CR1000_K4_ 20131219.dat",2013-12-17 18:00:00
"2013-12-18",0,"K4","Forest","Dec",2013,0.134,0.18,0.149,0.18,0.089,0.119,0.079,0.101,0.184,0.175,0.188,0.212,"CR1000_K4_ 20131219.dat",2013-12-18 00:00:00
"2013-12-18",6,"K4","Forest","Dec",2013,0.172,0.221,0.177,0.18,0.089,0.119,0.079,0.102,0.184,0.174,0.188,0.212,"CR1000_K4_ 20131219.dat",2013-12-18 06:00:00
"2013-12-18",12,"K4","Forest","Dec",2013,0.165,0.213,0.176,0.194,0.09,0.119,0.079,0.102,0.183,0.174,0.188,0.212,"CR1000_K4_ 20131219.dat",2013-12-18 12:00:00
"2013-12-18",18,"K4","Forest","Dec",2013,0.161,0.21,0.167,0.198,0.091,0.12,0.08,0.102,0.184,0.174,0.188,0.212,"CR1000_K4_ 20131219.dat",2013-12-18 18:00:00
"2013-12-19",0,"K4","Forest","Dec",2013,0.164,0.214,0.167,0.196,0.092,0.12,0.08,0.102,0.183,0.174,0.188,0.212,"CR1000_K4_ 20131219.dat",2013-12-19 00:00:00
"2013-12-19",6,"K4","Forest","Dec",2013,0.155,0.204,0.165,0.195,0.094,0.12,0.08,0.102,0.183,0.174,0.188,0.212,"CR1000_K4_ 20131219.dat",2013-12-19 06:00:00
"2013-12-19",12,"K4","Forest","Dec",2013,0.151,0.199,0.161,0.193,0.096,0.12,0.079,0.102,0.183,0.174,0.188,0.212,"CR1000_K4_ 20131219.dat",2013-12-19 12:00:00
"2015-1-10",0,"K4","Forest","Jan",2015,0.157,0.208,0.175,0.165,0.096,0.15,0.179,0.134,0.251,0.24,0.239,0.206,"CR1000_K4_ 20150127.dat",2015-01-10 00:00:00
"2015-1-10",6,"K4","Forest","Jan",2015,0.152,0.201,0.168,0.173,0.095,0.15,0.178,0.134,0.251,0.24,0.24,0.206,"CR1000_K4_ 20150127.dat",2015-01-10 06:00:00
"2015-1-10",12,"K4","Forest","Jan",2015,0.148,0.197,0.163,0.178,0.095,0.149,0.178,0.135,0.251,0.24,0.24,0.206,"CR1000_K4_ 20150127.dat",2015-01-10 12:00:00
"2015-1-10",18,"K4","Forest","Jan",2015,0.142,0.19,0.159,0.179,0.095,0.149,0.178,0.135,0.251,0.24,0.241,0.206,"CR1000_K4_ 20150127.dat",2015-01-10 18:00:00
"2015-1-11",0,"K4","Forest","Jan",2015,0.142,0.186,0.156,0.18,0.095,0.149,0.178,0.135,0.251,0.24,0.242,0.206,"CR1000_K4_ 20150127.dat",2015-01-11 00:00:00
"2015-1-11",6,"K4","Forest","Jan",2015,0.141,0.184,0.153,0.179,0.095,0.149,0.178,0.134,0.251,0.24,0.243,0.206,"CR1000_K4_ 20150127.dat",2015-01-11 06:00:00
"2015-1-11",12,"K4","Forest","Jan",2015,0.139,0.182,0.152,0.179,0.095,0.149,0.178,0.134,0.251,0.24,0.243,0.206,"CR1000_K4_ 20150127.dat",2015-01-11 12:00:00
"2015-1-11",18,"K4","Forest","Jan",2015,0.135,0.177,0.149,0.178,0.095,0.148,0.177,0.134,0.251,0.24,0.244,0.206,"CR1000_K4_ 20150127.dat",2015-01-11 18:00:00
"2015-1-12",0,"K4","Forest","Jan",2015,0.139,0.175,0.148,0.178,0.095,0.148,0.177,0.134,0.252,0.24,0.244,0.206,"CR1000_K4_ 20150127.dat",2015-01-12 00:00:00
"2015-1-12",6,"K4","Forest","Jan",2015,0.138,0.174,0.147,0.177,0.095,0.148,0.177,0.134,0.252,0.24,0.245,0.207,"CR1000_K4_ 20150127.dat",2015-01-12 06:00:00
"2015-1-12",12,"K4","Forest","Jan",2015,0.137,0.173,0.146,0.177,0.096,0.148,0.177,0.134,0.252,0.24,0.245,0.206,"CR1000_K4_ 20150127.dat",2015-01-12 12:00:00
"2015-1-12",18,"K4","Forest","Jan",2015,0.132,0.168,0.144,0.176,0.096,0.148,0.177,0.133,0.252,0.24,0.246,0.207,"CR1000_K4_ 20150127.dat",2015-01-12 18:00:00
"2015-1-13",0,"K4","Forest","Jan",2015,0.129,0.166,0.143,0.175,0.096,0.147,0.177,0.133,0.252,0.24,0.246,0.207,"CR1000_K4_ 20150127.dat",2015-01-13 00:00:00
"2015-1-13",6,"K4","Forest","Jan",2015,0.128,0.165,0.142,0.174,0.096,0.147,0.176,0.133,0.252,0.24,0.246,0.207,"CR1000_K4_ 20150127.dat",2015-01-13 06:00:00
"2015-1-13",12,"K4","Forest","Jan",2015,0.127,0.164,0.142,0.174,0.096,0.147,0.176,0.133,0.252,0.239,0.246,0.207,"CR1000_K4_ 20150127.dat",2015-01-13 12:00:00
"2015-1-13",18,"K4","Forest","Jan",2015,0.123,0.16,0.14,0.173,0.096,0.147,0.176,0.133,0.252,0.239,0.247,0.207,"CR1000_K4_ 20150127.dat",2015-01-13 18:00:00
"2015-1-14",0,"K4","Forest","Jan",2015,0.132,0.159,0.139,0.173,0.096,0.147,0.176,0.134,0.252,0.239,0.247,0.207,"CR1000_K4_ 20150127.dat",2015-01-14 00:00:00
"2015-1-14",6,"K4","Forest","Jan",2015,0.132,0.159,0.139,0.172,0.096,0.147,0.176,0.133,0.252,0.239,0.247,0.208,"CR1000_K4_ 20150127.dat",2015-01-14 06:00:00
"2015-1-14",12,"K4","Forest","Jan",2015,0.131,0.159,0.138,0.172,0.096,0.147,0.176,0.133,0.251,0.239,0.247,0.208,"CR1000_K4_ 20150127.dat",2015-01-14 12:00:00
"2015-1-14",18,"K4","Forest","Jan",2015,0.134,0.158,0.137,0.171,0.096,0.147,0.176,0.133,0.251,0.239,0.247,0.208,"CR1000_K4_ 20150127.dat",2015-01-14 18:00:00
"2015-1-15",0,"K4","Forest","Jan",2015,0.172,0.203,0.136,0.17,0.096,0.147,0.175,0.134,0.251,0.239,0.247,0.209,"CR1000_K4_ 20150127.dat",2015-01-15 00:00:00
"2015-1-15",6,"K4","Forest","Jan",2015,0.165,0.214,0.139,0.17,0.096,0.147,0.175,0.134,0.251,0.239,0.247,0.209,"CR1000_K4_ 20150127.dat",2015-01-15 06:00:00
"2015-1-15",12,"K4","Forest","Jan",2015,0.157,0.205,0.149,0.169,0.096,0.147,0.175,0.134,0.251,0.239,0.247,0.21,"CR1000_K4_ 20150127.dat",2015-01-15 12:00:00
"2015-1-15",18,"K4","Forest","Jan",2015,0.15,0.197,0.152,0.169,0.095,0.147,0.175,0.133,0.251,0.239,0.247,0.211,"CR1000_K4_ 20150127.dat",2015-01-15 18:00:00
"2015-1-16",0,"K4","Forest","Jan",2015,0.145,0.192,0.152,0.169,0.095,0.147,0.175,0.133,0.251,0.239,0.247,0.212,"CR1000_K4_ 20150127.dat",2015-01-16 00:00:00
"2015-1-16",6,"K4","Forest","Jan",2015,0.143,0.189,0.151,0.17,0.095,0.147,0.175,0.133,0.251,0.238,0.247,0.213,"CR1000_K4_ 20150127.dat",2015-01-16 06:00:00
"2015-1-16",12,"K4","Forest","Jan",2015,0.141,0.187,0.15,0.17,0.095,0.146,0.175,0.133,0.251,0.238,0.248,0.215,"CR1000_K4_ 20150127.dat",2015-01-16 12:00:00
"2015-1-16",18,"K4","Forest","Jan",2015,0.138,0.184,0.149,0.17,0.095,0.146,0.175,0.133,0.251,0.238,0.248,0.217,"CR1000_K4_ 20150127.dat",2015-01-16 18:00:00
"2015-1-17",0,"K4","Forest","Jan",2015,0.136,0.182,0.148,0.17,0.095,0.146,0.175,0.132,0.251,0.238,0.248,0.22,"CR1000_K4_ 20150127.dat",2015-01-17 00:00:00
"2015-1-17",6,"K4","Forest","Jan",2015,0.135,0.18,0.147,0.17,0.095,0.146,0.175,0.132,0.25,0.238,0.248,0.223,"CR1000_K4_ 20150127.dat",2015-01-17 06:00:00
"2015-1-17",12,"K4","Forest","Jan",2015,0.134,0.179,0.146,0.17,0.095,0.146,0.175,0.132,0.25,0.238,0.248,0.226,"CR1000_K4_ 20150127.dat",2015-01-17 12:00:00
"2015-1-17",18,"K4","Forest","Jan",2015,0.131,0.176,0.145,0.17,0.095,0.146,0.175,0.132,0.25,0.238,0.248,0.229,"CR1000_K4_ 20150127.dat",2015-01-17 18:00:00
"2015-1-18",0,"K4","Forest","Jan",2015,0.129,0.174,0.144,0.17,0.095,0.146,0.174,0.132,0.25,0.237,0.248,0.232,"CR1000_K4_ 20150127.dat",2015-01-18 00:00:00
"2015-1-18",6,"K4","Forest","Jan",2015,0.128,0.173,0.143,0.17,0.095,0.146,0.174,0.132,0.25,0.237,0.248,0.235,"CR1000_K4_ 20150127.dat",2015-01-18 06:00:00
"2015-1-18",12,"K4","Forest","Jan",2015,0.126,0.171,0.142,0.17,0.095,0.146,0.174,0.132,0.25,0.237,0.248,0.238,"CR1000_K4_ 20150127.dat",2015-01-18 12:00:00
"2015-1-18",18,"K4","Forest","Jan",2015,0.123,0.167,0.141,0.169,0.095,0.146,0.174,0.132,0.25,0.237,0.248,0.241,"CR1000_K4_ 20150127.dat",2015-01-18 18:00:00
"2015-1-19",0,"K4","Forest","Jan",2015,0.122,0.166,0.14,0.169,0.095,0.146,0.174,0.132,0.25,0.237,0.248,0.243,"CR1000_K4_ 20150127.dat",2015-01-19 00:00:00
"2015-1-19",6,"K4","Forest","Jan",2015,0.121,0.165,0.14,0.169,0.095,0.146,0.174,0.132,0.25,0.237,0.248,0.246,"CR1000_K4_ 20150127.dat",2015-01-19 06:00:00
"2015-1-19",12,"K4","Forest","Jan",2015,0.121,0.164,0.139,0.169,0.095,0.146,0.174,0.131,0.25,0.237,0.248,0.248,"CR1000_K4_ 20150127.dat",2015-01-19 12:00:00
"2015-1-19",18,"K4","Forest","Jan",2015,0.117,0.16,0.138,0.168,0.095,0.146,0.174,0.131,0.25,0.237,0.248,0.25,"CR1000_K4_ 20150127.dat",2015-01-19 18:00:00
"2015-1-20",0,"K4","Forest","Jan",2015,0.116,0.159,0.137,0.168,0.095,0.146,0.174,0.131,0.25,0.237,0.248,0.251,"CR1000_K4_ 20150127.dat",2015-01-20 00:00:00
"2015-1-20",6,"K4","Forest","Jan",2015,0.116,0.158,0.137,0.168,0.095,0.146,0.174,0.132,0.25,0.236,0.247,0.253,"CR1000_K4_ 20150127.dat",2015-01-20 06:00:00
"2015-1-20",12,"K4","Forest","Jan",2015,0.115,0.157,0.136,0.167,0.095,0.145,0.174,0.132,0.249,0.236,0.247,0.254,"CR1000_K4_ 20150127.dat",2015-01-20 12:00:00
"2015-1-20",18,"K4","Forest","Jan",2015,0.112,0.152,0.135,0.167,0.095,0.145,0.174,0.132,0.249,0.236,0.247,0.256,"CR1000_K4_ 20150127.dat",2015-01-20 18:00:00
"2015-1-21",0,"K4","Forest","Jan",2015,0.11,0.15,0.134,0.166,0.095,0.145,0.174,0.131,0.249,0.236,0.247,0.257,"CR1000_K4_ 20150127.dat",2015-01-21 00:00:00
"2015-1-21",6,"K4","Forest","Jan",2015,0.109,0.15,0.134,0.166,0.094,0.145,0.174,0.131,0.249,0.236,0.247,0.258,"CR1000_K4_ 20150127.dat",2015-01-21 06:00:00
"2015-1-21",12,"K4","Forest","Jan",2015,0.109,0.148,0.133,0.166,0.095,0.145,0.174,0.131,0.249,0.236,0.247,0.259,"CR1000_K4_ 20150127.dat",2015-01-21 12:00:00
"2015-1-21",18,"K4","Forest","Jan",2015,0.106,0.145,0.133,0.165,0.094,0.145,0.174,0.131,0.249,0.236,0.247,0.26,"CR1000_K4_ 20150127.dat",2015-01-21 18:00:00
"2015-1-22",0,"K4","Forest","Jan",2015,0.106,0.144,0.132,0.165,0.094,0.145,0.174,0.13,0.249,0.235,0.248,0.261,"CR1000_K4_ 20150127.dat",2015-01-22 00:00:00
"2015-1-22",6,"K4","Forest","Jan",2015,0.106,0.144,0.132,0.165,0.094,0.145,0.173,0.13,0.249,0.235,0.248,0.262,"CR1000_K4_ 20150127.dat",2015-01-22 06:00:00
"2015-1-22",12,"K4","Forest","Jan",2015,0.105,0.143,0.131,0.164,0.094,0.145,0.173,0.13,0.249,0.235,0.248,0.262,"CR1000_K4_ 20150127.dat",2015-01-22 12:00:00
"2015-1-22",18,"K4","Forest","Jan",2015,0.102,0.139,0.13,0.164,0.094,0.145,0.173,0.13,0.248,0.235,0.247,0.263,"CR1000_K4_ 20150127.dat",2015-01-22 18:00:00
"2015-1-23",0,"K4","Forest","Jan",2015,0.101,0.137,0.13,0.163,0.094,0.145,0.173,0.131,0.248,0.235,0.247,0.264,"CR1000_K4_ 20150127.dat",2015-01-23 00:00:00
"2015-1-23",6,"K4","Forest","Jan",2015,0.101,0.137,0.129,0.163,0.094,0.145,0.173,0.131,0.248,0.235,0.247,0.264,"CR1000_K4_ 20150127.dat",2015-01-23 06:00:00
"2015-1-23",12,"K4","Forest","Jan",2015,0.1,0.136,0.129,0.163,0.094,0.145,0.173,0.131,0.248,0.235,0.247,0.265,"CR1000_K4_ 20150127.dat",2015-01-23 12:00:00
"2015-1-23",18,"K4","Forest","Jan",2015,0.098,0.133,0.128,0.162,0.094,0.144,0.173,0.131,0.248,0.235,0.247,0.265,"CR1000_K4_ 20150127.dat",2015-01-23 18:00:00
"2015-1-24",0,"K4","Forest","Jan",2015,0.098,0.132,0.127,0.162,0.093,0.144,0.173,0.131,0.248,0.235,0.246,0.266,"CR1000_K4_ 20150127.dat",2015-01-24 00:00:00
"2015-1-24",6,"K4","Forest","Jan",2015,0.098,0.132,0.127,0.162,0.093,0.144,0.173,0.131,0.248,0.235,0.246,0.267,"CR1000_K4_ 20150127.dat",2015-01-24 06:00:00
"2015-1-24",12,"K4","Forest","Jan",2015,0.097,0.132,0.127,0.161,0.093,0.144,0.173,0.131,0.248,0.234,0.246,0.267,"CR1000_K4_ 20150127.dat",2015-01-24 12:00:00
"2015-1-24",18,"K4","Forest","Jan",2015,0.134,0.163,0.126,0.161,0.093,0.144,0.173,0.132,0.248,0.234,0.246,0.267,"CR1000_K4_ 20150127.dat",2015-01-24 18:00:00
"2015-1-25",0,"K4","Forest","Jan",2015,0.146,0.181,0.126,0.161,0.093,0.144,0.173,0.131,0.248,0.234,0.246,0.268,"CR1000_K4_ 20150127.dat",2015-01-25 00:00:00
"2015-1-25",6,"K4","Forest","Jan",2015,0.144,0.18,0.126,0.161,0.093,0.144,0.173,0.131,0.248,0.234,0.246,0.268,"CR1000_K4_ 20150127.dat",2015-01-25 06:00:00
"2015-1-25",12,"K4","Forest","Jan",2015,0.144,0.18,0.126,0.16,0.093,0.144,0.173,0.131,0.248,0.234,0.246,0.269,"CR1000_K4_ 20150127.dat",2015-01-25 12:00:00
"2015-1-25",18,"K4","Forest","Jan",2015,0.142,0.178,0.126,0.16,0.093,0.144,0.173,0.131,0.248,0.234,0.246,0.269,"CR1000_K4_ 20150127.dat",2015-01-25 18:00:00
"2015-1-26",0,"K4","Forest","Jan",2015,0.14,0.176,0.127,0.16,0.093,0.144,0.173,0.131,0.247,0.234,0.246,0.269,"CR1000_K4_ 20150127.dat",2015-01-26 00:00:00
"2015-1-26",6,"K4","Forest","Jan",2015,0.139,0.175,0.127,0.16,0.092,0.144,0.172,0.131,0.247,0.234,0.246,0.27,"CR1000_K4_ 20150127.dat",2015-01-26 06:00:00
"2015-1-26",12,"K4","Forest","Jan",2015,0.138,0.173,0.127,0.16,0.092,0.144,0.172,0.131,0.247,0.234,0.246,0.27,"CR1000_K4_ 20150127.dat",2015-01-26 12:00:00
"2015-1-26",18,"K4","Forest","Jan",2015,0.134,0.17,0.128,0.16,0.092,0.144,0.172,0.131,0.247,0.233,0.246,0.27,"CR1000_K4_ 20150127.dat",2015-01-26 18:00:00
"2015-1-27",0,"K4","Forest","Jan",2015,0.132,0.168,0.128,0.16,0.092,0.143,0.172,0.13,0.247,0.233,0.246,0.27,"CR1000_K4_ 20150127.dat",2015-01-27 00:00:00
"2015-1-27",6,"K4","Forest","Jan",2015,0.13,0.167,0.128,0.16,0.092,0.143,0.172,0.131,0.247,0.233,0.246,0.27,"CR1000_K4_ 20150127.dat",2015-01-27 06:00:00
"2015-1-8",18,"K4","Forest","Jan",2015,0.152,0.191,0.127,0.164,0.097,0.151,0.179,0.134,0.252,0.24,0.233,0.206,"CR1000_K4_ 20150127.dat",2015-01-08 18:00:00
"2015-1-9",0,"K4","Forest","Jan",2015,0.156,0.205,0.127,0.164,0.097,0.151,0.179,0.134,0.251,0.24,0.234,0.205,"CR1000_K4_ 20150127.dat",2015-01-09 00:00:00
"2015-1-9",6,"K4","Forest","Jan",2015,0.151,0.197,0.13,0.164,0.096,0.15,0.179,0.134,0.252,0.24,0.235,0.205,"CR1000_K4_ 20150127.dat",2015-01-09 06:00:00
"2015-1-9",12,"K4","Forest","Jan",2015,0.156,0.192,0.134,0.163,0.096,0.15,0.179,0.134,0.252,0.24,0.237,0.205,"CR1000_K4_ 20150127.dat",2015-01-09 12:00:00
"2015-1-9",18,"K4","Forest","Jan",2015,0.171,0.228,0.183,0.163,0.096,0.15,0.179,0.134,0.251,0.24,0.238,0.206,"CR1000_K4_ 20150127.dat",2015-01-09 18:00:00
"2013-12-12",18,"M8","Forest","Dec",2013,0.099,0.093,0.085,0.175,0.143,0.117,0.181,0.16,0.211,0.192,0.188,0.198,"CR1000_M8_ 20131219.dat",2013-12-12 18:00:00
"2013-12-13",0,"M8","Forest","Dec",2013,0.098,0.093,0.084,0.174,0.143,0.117,0.181,0.16,0.211,0.192,0.188,0.197,"CR1000_M8_ 20131219.dat",2013-12-13 00:00:00
"2013-12-13",6,"M8","Forest","Dec",2013,0.102,0.093,0.084,0.174,0.143,0.117,0.182,0.16,0.211,0.192,0.188,0.196,"CR1000_M8_ 20131219.dat",2013-12-13 06:00:00
"2013-12-13",12,"M8","Forest","Dec",2013,0.101,0.093,0.084,0.174,0.143,0.117,0.182,0.16,0.211,0.192,0.187,0.193,"CR1000_M8_ 20131219.dat",2013-12-13 12:00:00
"2013-12-13",18,"M8","Forest","Dec",2013,0.099,0.092,0.084,0.173,0.143,0.117,0.182,0.16,0.211,0.192,0.187,0.192,"CR1000_M8_ 20131219.dat",2013-12-13 18:00:00
"2013-12-14",0,"M8","Forest","Dec",2013,0.112,0.091,0.084,0.173,0.143,0.117,0.182,0.16,0.211,0.192,0.187,0.191,"CR1000_M8_ 20131219.dat",2013-12-14 00:00:00
"2013-12-14",6,"M8","Forest","Dec",2013,0.116,0.091,0.084,0.173,0.142,0.117,0.183,0.16,0.211,0.192,0.187,0.189,"CR1000_M8_ 20131219.dat",2013-12-14 06:00:00
"2013-12-14",12,"M8","Forest","Dec",2013,0.188,0.151,0.084,0.173,0.142,0.117,0.183,0.16,0.211,0.192,0.187,0.19,"CR1000_M8_ 20131219.dat",2013-12-14 12:00:00
"2013-12-14",18,"M8","Forest","Dec",2013,0.157,0.137,0.087,0.174,0.142,0.117,0.183,0.16,0.211,0.192,0.187,0.19,"CR1000_M8_ 20131219.dat",2013-12-14 18:00:00
"2013-12-15",0,"M8","Forest","Dec",2013,0.145,0.129,0.098,0.181,0.142,0.117,0.184,0.16,0.211,0.192,0.187,0.191,"CR1000_M8_ 20131219.dat",2013-12-15 00:00:00
"2013-12-15",6,"M8","Forest","Dec",2013,0.18,0.146,0.103,0.188,0.142,0.117,0.184,0.16,0.211,0.192,0.187,0.191,"CR1000_M8_ 20131219.dat",2013-12-15 06:00:00
"2013-12-15",12,"M8","Forest","Dec",2013,0.156,0.136,0.111,0.198,0.142,0.117,0.184,0.16,0.211,0.192,0.187,0.191,"CR1000_M8_ 20131219.dat",2013-12-15 12:00:00
"2013-12-15",18,"M8","Forest","Dec",2013,0.168,0.138,0.11,0.205,0.142,0.117,0.184,0.16,0.211,0.192,0.187,0.191,"CR1000_M8_ 20131219.dat",2013-12-15 18:00:00
"2013-12-16",0,"M8","Forest","Dec",2013,0.163,0.141,0.118,0.211,0.142,0.117,0.185,0.16,0.211,0.192,0.187,0.192,"CR1000_M8_ 20131219.dat",2013-12-16 00:00:00
"2013-12-16",6,"M8","Forest","Dec",2013,0.151,0.131,0.116,0.218,0.142,0.117,0.185,0.16,0.211,0.192,0.186,0.192,"CR1000_M8_ 20131219.dat",2013-12-16 06:00:00
"2013-12-16",12,"M8","Forest","Dec",2013,0.145,0.126,0.112,0.216,0.142,0.117,0.185,0.16,0.211,0.192,0.184,0.192,"CR1000_M8_ 20131219.dat",2013-12-16 12:00:00
"2013-12-16",18,"M8","Forest","Dec",2013,0.146,0.123,0.109,0.214,0.142,0.117,0.186,0.16,0.211,0.192,0.184,0.192,"CR1000_M8_ 20131219.dat",2013-12-16 18:00:00
"2013-12-17",0,"M8","Forest","Dec",2013,0.148,0.122,0.107,0.211,0.142,0.117,0.186,0.16,0.211,0.192,0.184,0.192,"CR1000_M8_ 20131219.dat",2013-12-17 00:00:00
"2013-12-17",6,"M8","Forest","Dec",2013,0.144,0.122,0.105,0.209,0.142,0.117,0.186,0.16,0.211,0.192,0.184,0.192,"CR1000_M8_ 20131219.dat",2013-12-17 06:00:00
"2013-12-17",12,"M8","Forest","Dec",2013,0.141,0.121,0.104,0.207,0.143,0.117,0.187,0.16,0.211,0.192,0.184,0.193,"CR1000_M8_ 20131219.dat",2013-12-17 12:00:00
"2013-12-17",18,"M8","Forest","Dec",2013,0.136,0.119,0.103,0.205,0.144,0.117,0.187,0.16,0.211,0.192,0.183,0.192,"CR1000_M8_ 20131219.dat",2013-12-17 18:00:00
"2013-12-18",0,"M8","Forest","Dec",2013,0.132,0.117,0.102,0.204,0.145,0.117,0.187,0.16,0.211,0.192,0.183,0.192,"CR1000_M8_ 20131219.dat",2013-12-18 00:00:00
"2013-12-18",6,"M8","Forest","Dec",2013,0.173,0.143,0.111,0.205,0.146,0.117,0.188,0.16,0.211,0.192,0.183,0.192,"CR1000_M8_ 20131219.dat",2013-12-18 06:00:00
"2013-12-18",12,"M8","Forest","Dec",2013,0.165,0.138,0.121,0.22,0.148,0.117,0.188,0.16,0.211,0.192,0.183,0.192,"CR1000_M8_ 20131219.dat",2013-12-18 12:00:00
"2013-12-18",18,"M8","Forest","Dec",2013,0.162,0.133,0.116,0.221,0.149,0.117,0.188,0.16,0.211,0.192,0.183,0.193,"CR1000_M8_ 20131219.dat",2013-12-18 18:00:00
"2013-12-19",0,"M8","Forest","Dec",2013,0.164,0.137,0.114,0.219,0.151,0.117,0.189,0.16,0.211,0.192,0.183,0.193,"CR1000_M8_ 20131219.dat",2013-12-19 00:00:00
"2013-12-19",6,"M8","Forest","Dec",2013,0.153,0.131,0.113,0.217,0.153,0.117,0.189,0.16,0.211,0.192,0.183,0.193,"CR1000_M8_ 20131219.dat",2013-12-19 06:00:00
"2013-12-19",12,"M8","Forest","Dec",2013,0.15,0.127,0.11,0.215,0.155,0.117,0.189,0.161,0.211,0.192,0.183,0.193,"CR1000_M8_ 20131219.dat",2013-12-19 12:00:00
"2014-2-21",12,"M8","Forest","Feb",2014,0.147,0.125,0.106,0.204,0.171,0.142,0.253,0.213,0.26,0.232,0.223,0.222,"CR100_M8_20140227_1.dat",2014-02-21 12:00:00
"2014-2-21",18,"M8","Forest","Feb",2014,0.184,0.134,0.105,0.203,0.17,0.142,0.254,0.216,0.261,0.232,0.223,0.222,"CR100_M8_20140227_1.dat",2014-02-21 18:00:00
"2014-2-22",0,"M8","Forest","Feb",2014,0.196,0.16,0.123,0.205,0.169,0.142,0.254,0.218,0.261,0.233,0.223,0.222,"CR100_M8_20140227_1.dat",2014-02-22 00:00:00
"2014-2-22",6,"M8","Forest","Feb",2014,0.169,0.143,0.127,0.221,0.168,0.142,0.254,0.22,0.263,0.233,0.223,0.222,"CR100_M8_20140227_1.dat",2014-02-22 06:00:00
"2014-2-22",12,"M8","Forest","Feb",2014,0.16,0.136,0.121,0.222,0.167,0.141,0.253,0.221,0.265,0.233,0.223,0.223,"CR100_M8_20140227_1.dat",2014-02-22 12:00:00
"2014-2-22",18,"M8","Forest","Feb",2014,0.157,0.132,0.116,0.218,0.167,0.141,0.253,0.222,0.268,0.233,0.223,0.223,"CR100_M8_20140227_1.dat",2014-02-22 18:00:00
